employee_id,department,team,job_role,hire_date,exit_date,attrition_flag,performance_rating,last_promotion_date,compensation,engagement_score,overtime_hours_per_month,manager_id
10163,Engineering,Platform,Engineering Associate,2020-08-07,,False,3.7,,123307.0,4.9,15.8,9014
10317,Support,Tier 2,Support Associate,2019-12-21,,False,2.0,,47033.0,3.9,29.4,9027
10227,Engineering,Platform,Engineering Associate,2021-08-24,,False,2.8,,105522.0,4.2,20.4,9014
10579,Marketing,Growth,Marketing Associate,2018-06-29,,False,2.4,2022-07-11,66848.0,3.7,1.0,9017
10200,Engineering,Platform,Senior Engineering Specialist,2020-11-28,,False,4.8,,115041.0,4.4,1.5,9014
10469,Finance,FP&A,Finance Associate,2021-05-02,,False,2.0,,71482.0,4.2,1.0,9033
10225,Engineering,Product Eng,Engineering Associate,2021-10-11,,False,3.2,2024-05-06,100878.0,3.7,0.7,9009
10441,Finance,FP&A,Finance Associate,2024-05-04,,False,1.9,2026-02-08,78835.0,4.8,4.4,9033
10154,Engineering,Data Eng,Engineering Associate,2022-12-09,,False,2.2,2026-12-04,112251.0,3.9,24.0,9021
10559,Marketing,Brand,Marketing Associate,2019-11-17,,False,1.4,2026-06-18,65828.0,2.1,0.3,9027
10529,Marketing,Growth,Marketing Associate,2023-01-07,,False,2.8,2024-04-17,65507.0,4.7,2.0,9017
10104,Sales,Enterprise,Senior Sales Specialist,2023-11-21,2024-10-26,True,4.4,,67347.5,3.2,0.7,9014
10583,Marketing,Growth,Marketing Associate,2021-11-01,2022-06-30,True,2.5,2026-01-17,63726.0,3.1,0.5,9017
10369,Finance,Accounting,Senior Finance Specialist,2021-12-22,,False,4.7,,75568.0,3.1,0.9,9004
10060,Sales,SMB,Senior Sales Specialist,2024-04-14,,False,4.2,,66896.0,3.9,4.1,9027
10204,Engineering,Data Eng,Engineering Associate,2020-03-13,,False,3.6,2021-05-02,119070.0,3.0,0.9,9021
10032,Sales,Mid-Market,Senior Sales Specialist,2022-07-06,2023-10-20,True,3.7,,63021.0,3.8,1.7,9021
10224,Engineering,Data Eng,Engineering Associate,2018-04-07,,False,2.4,,106771.0,3.9,0.3,9021
10362,Finance,Accounting,Finance Associate,2019-06-06,,False,2.7,,87003.0,3.6,7.0,9004
10123,Engineering,Platform,Engineering Associate,2024-06-08,,False,2.4,,110196.0,4.7,3.7,9014
10022,Sales,Mid-Market,Sales Associate,2021-08-11,,False,3.2,2024-01-11,55348.0,3.2,6.6,9021
10087,Sales,Mid-Market,Sales Associate,2022-12-18,,False,2.5,,50713.0,2.5,0.8,9021
10348,Support,Tier 1,Senior Support Specialist,2021-08-12,,False,3.9,,54099.0,1.4,5.6,9004
10568,Marketing,Growth,Marketing Associate,2018-01-02,,False,3.7,,60475.0,3.3,1.0,9017
10586,Marketing,Brand,Marketing Associate,2023-07-04,,False,3.3,,82026.0,3.5,0.4,9027
10342,Support,Tier 1,Support Associate,2021-07-08,,False,3.2,,57487.0,4.6,1.0,9004
10565,Marketing,Brand,Senior Marketing Specialist,2019-03-30,,False,3.9,,76297.0,4.7,1.3,9027
10065,Sales,Mid-Market,Sales Associate,2022-01-06,,False,1.7,,55556.0,3.2,6.2,9021
10149,Engineering,Product Eng,Engineering Associate,2019-05-23,,False,2.8,,97955.0,2.9,2.4,9009
10341,Support,Tier 2,Support Associate,2023-05-11,2026-05-27,True,2.1,2025-10-30,47064.0,3.4,2.6,9027
10396,Finance,FP&A,Senior Finance Specialist,2022-10-27,,False,4.6,,86394.0,3.0,2.9,9033
10522,Marketing,Growth,Marketing Associate,2018-11-21,,False,2.7,,80190.0,5.0,0.4,9017
10410,Finance,Accounting,Finance Associate,2018-04-13,2023-09-28,True,3.1,,79506.0,3.6,20.4,9004
10057,Sales,SMB,Sales Associate,2022-06-18,,False,2.2,2025-05-09,61883.0,2.4,9.1,9027
10486,Marketing,Brand,Senior Marketing Specialist,2019-11-14,,False,4.5,,78150.0,3.7,0.4,9027
10199,Engineering,Product Eng,Engineering Associate,2024-03-18,,False,2.9,2025-04-07,95792.0,3.2,1.5,9009
10332,Support,Tier 2,Senior Support Specialist,2022-08-26,,False,3.9,2025-09-09,55040.0,1.8,0.5,9027
10091,Sales,SMB,Senior Sales Specialist,2024-02-11,,False,4.5,2026-01-03,56994.0,2.2,1.5,9027
10419,Finance,FP&A,Finance Associate,2019-07-25,,False,3.5,,67974.0,3.4,8.2,9033
10420,Finance,FP&A,Finance Associate,2018-09-24,,False,2.0,,78068.0,4.0,4.2,9033
10371,Finance,Accounting,Finance Associate,2024-06-01,,False,1.3,2025-11-08,73512.0,4.3,0.6,9004
10023,Sales,Enterprise,Sales Associate,2020-11-04,,False,3.4,2024-09-24,58648.0,4.2,0.2,9014
10059,Sales,Enterprise,Sales Associate,2020-09-03,,False,2.1,,56942.0,3.5,0.7,9014
10267,Support,Tier 1,Support Associate,2018-05-13,,False,3.3,2022-11-11,50815.0,3.1,5.2,9004
10555,Marketing,Growth,Marketing Associate,2023-10-25,,False,3.6,,80853.0,3.0,2.5,9017
10432,Finance,FP&A,Finance Associate,2023-04-01,,False,1.0,,71424.0,3.1,1.4,9033
10093,Sales,SMB,Sales Associate,2022-04-11,,False,2.8,2023-09-28,56636.0,3.4,2.4,9027
10099,Sales,SMB,Sales Associate,2020-08-13,,False,3.0,2022-05-29,58968.0,4.1,1.4,9027
10328,Support,Tier 2,Support Associate,2019-08-08,,False,3.2,,52206.0,3.7,4.0,9027
10455,Finance,Accounting,Finance Associate,2020-05-30,,False,1.0,,81463.0,1.5,3.5,9004
10308,Support,Tier 1,Support Associate,2021-08-01,,False,2.1,,46555.0,2.9,0.9,9004
10491,Marketing,Growth,Marketing Associate,2023-04-08,2024-03-06,True,3.6,2024-08-11,70314.0,5.0,0.6,9017
10007,Sales,Mid-Market,Sales Associate,2021-04-29,,False,3.2,,59054.0,4.5,11.8,9021
10465,Finance,Accounting,Finance Associate,2018-07-24,,False,2.3,,66797.0,2.9,2.1,9004
10054,Sales,SMB,Sales Associate,2022-10-28,,False,3.7,,61369.0,4.4,4.9,9027
10449,Finance,Accounting,Finance Associate,2022-02-25,,False,1.4,2022-02-09,71674.0,3.0,2.6,9004
10151,Engineering,Data Eng,Senior Engineering Specialist,2020-11-21,,False,4.4,,101867.0,1.5,2.5,9021
10108,Sales,Enterprise,Sales Associate,2021-12-17,,False,3.1,,55743.0,5.0,0.6,9014
10326,Support,Tier 1,Support Associate,2021-05-30,,False,2.3,2026-05-16,49686.0,2.8,2.2,9004
10318,Support,Tier 1,Support Associate,2020-08-16,,False,3.7,2025-02-06,58325.3,3.4,10.4,9004
10460,Finance,FP&A,Finance Associate,2019-01-15,,False,1.8,2025-05-24,79291.0,4.4,4.3,9033
10550,Marketing,Brand,Marketing Associate,2021-11-03,,False,3.5,2023-05-07,70570.0,4.0,1.7,9027
10034,Sales,SMB,Senior Sales Specialist,2023-12-22,,False,4.3,2024-12-09,54348.8,4.6,11.2,9027
10088,Sales,SMB,Sales Associate,2025-02-17,,False,3.0,2025-11-30,58662.0,4.4,2.5,9027
10599,Marketing,Growth,Marketing Associate,2022-07-01,,False,3.7,,69170.0,3.7,1.2,9017
10409,Finance,FP&A,Senior Finance Specialist,2023-06-04,,False,4.3,2024-05-25,67567.0,4.6,1.6,9033
10180,Engineering,Product Eng,Engineering Associate,2023-04-26,,False,2.1,,96472.0,2.4,1.7,9009
10349,Support,Tier 2,Senior Support Specialist,2023-10-12,,False,4.2,2024-11-27,60764.0,1.9,0.7,9027
10236,Engineering,Platform,Senior Engineering Specialist,2019-04-16,,False,5.0,,125360.4,4.1,2.4,9014
10198,Engineering,Data Eng,Engineering Associate,2019-06-30,,False,2.8,2025-12-25,131745.0,2.8,3.8,9021
10165,Engineering,Data Eng,Engineering Associate,2018-06-18,2019-10-13,True,2.2,2021-09-29,104980.0,3.1,3.9,9021
10112,Sales,Enterprise,Sales Associate,2019-06-03,,False,3.7,2024-05-05,56348.0,5.0,2.5,9014
10558,Marketing,Brand,Marketing Associate,2024-03-24,,False,3.1,2025-02-01,70223.0,4.9,2.4,9027
10150,Engineering,Data Eng,Engineering Associate,2023-05-17,,False,1.4,,94655.0,4.6,5.9,9021
10270,Support,Tier 2,Support Associate,2021-10-04,,False,3.2,,44688.0,2.5,5.4,9027
10542,Marketing,Brand,Marketing Associate,2022-03-23,2024-01-28,True,2.4,,75358.0,3.5,0.9,9027
10367,Finance,FP&A,Senior Finance Specialist,2023-09-18,,False,3.9,,90276.0,3.5,12.8,9033
10365,Finance,FP&A,Finance Associate,2022-02-27,,False,2.6,2023-02-15,81310.0,4.5,0.9,9033
10210,Engineering,Platform,Senior Engineering Specialist,2019-06-04,,False,4.0,2022-01-31,102921.0,2.5,5.2,9014
10289,Support,Tier 2,Senior Support Specialist,2025-05-03,,False,4.6,2026-01-03,50694.0,4.0,2.8,9027
10429,Finance,Accounting,Finance Associate,2019-08-23,,False,2.4,,80565.0,2.6,1.9,9004
10373,Finance,FP&A,Finance Associate,2019-10-11,,False,2.2,,83809.0,4.1,5.4,9033
10343,Support,Tier 2,Senior Support Specialist,2023-05-10,,False,4.0,2024-04-05,60694.0,3.1,1.3,9027
10110,Sales,Enterprise,Sales Associate,2019-01-31,,False,3.3,,54575.0,3.5,5.8,9014
10464,Finance,FP&A,Finance Associate,2022-10-23,,False,3.5,2025-06-28,94302.0,4.2,2.0,9033
10242,Support,Tier 2,Support Associate,2022-01-28,2022-10-29,True,2.1,,44581.0,1.9,3.1,9027
10485,Marketing,Growth,Marketing Associate,2023-05-11,,False,2.9,2024-02-13,69453.0,1.7,10.2,9017
10557,Marketing,Brand,Marketing Associate,2024-04-07,,False,2.9,,71334.0,4.0,5.8,9027
10472,Finance,FP&A,Senior Finance Specialist,2018-01-18,,False,4.2,,88171.0,2.7,0.0,9033
10311,Support,Tier 2,Support Associate,2025-03-21,,False,2.5,,46226.0,3.4,0.1,9027
10304,Support,Tier 2,Support Associate,2019-12-12,,False,3.5,,52344.0,3.6,3.5,9027
10492,Marketing,Brand,Marketing Associate,2018-11-20,,False,1.5,,63149.0,4.1,2.1,9027
10257,Support,Tier 1,Support Associate,2021-06-26,,False,3.6,2023-03-19,55714.0,3.8,1.1,9004
10191,Engineering,Data Eng,Engineering Associate,2019-10-03,2023-10-19,True,3.1,,118030.0,3.5,1.9,9021
10162,Engineering,Product Eng,Engineering Associate,2022-09-26,,False,3.2,,101111.0,3.1,33.5,9009
10468,Finance,Accounting,Finance Associate,2018-12-16,,False,2.5,,67269.0,2.5,0.8,9004
10223,Engineering,Product Eng,Engineering Associate,2018-09-27,,False,3.1,,99727.0,3.3,5.0,9009
10350,Support,Tier 1,Support Associate,2019-04-26,,False,2.8,,46064.0,4.6,4.7,9004
10073,Sales,Enterprise,Sales Associate,2024-02-12,,False,3.4,2025-03-11,53667.0,4.7,3.0,9014
10512,Marketing,Growth,Senior Marketing Specialist,2020-12-25,,False,4.7,,68199.0,4.2,5.1,9017
10402,Finance,FP&A,Senior Finance Specialist,2019-12-15,,False,3.8,,77122.0,4.2,1.6,9033
10175,Engineering,Data Eng,Senior Engineering Specialist,2019-08-18,,False,4.1,,120191.0,4.2,11.7,9021
10264,Support,Tier 2,Support Associate,2019-08-23,,False,2.7,2023-06-05,52053.0,2.4,24.2,9027
10451,Finance,Accounting,Senior Finance Specialist,2021-12-17,,False,5.0,,80132.0,3.7,3.5,9004
10312,Support,Tier 2,Support Associate,2020-01-07,,False,2.9,,53749.0,2.0,0.1,9027
10160,Engineering,Data Eng,Senior Engineering Specialist,2023-07-16,2026-10-03,True,4.5,2024-09-30,123181.0,3.4,1.4,9021
10197,Engineering,Data Eng,Engineering Associate,2020-09-06,2024-05-05,True,2.1,,102312.0,5.0,2.5,9021
10251,Support,Tier 2,Support Associate,2022-05-08,,False,2.4,,48872.0,2.0,0.7,9027
10078,Sales,SMB,Senior Sales Specialist,2020-04-15,,False,5.0,,60420.0,3.3,0.4,9027
10434,Finance,Accounting,Finance Associate,2019-08-24,,False,2.1,,73718.0,2.0,1.8,9004
10208,Engineering,Data Eng,Senior Engineering Specialist,2021-09-05,,False,4.0,2026-05-22,91215.0,3.0,25.0,9021
10005,Sales,SMB,Sales Associate,2023-07-24,,False,2.9,,53803.0,4.1,4.0,9027
10135,Engineering,Data Eng,Engineering Associate,2024-05-31,,False,2.8,,107853.0,2.9,1.3,9021
10269,Support,Tier 1,Support Associate,2024-10-13,,False,3.5,,50973.0,3.4,1.2,9004
10538,Marketing,Brand,Marketing Associate,2021-06-29,,False,2.1,,62048.0,4.7,3.5,9027
10417,Finance,FP&A,Finance Associate,2018-10-04,,False,3.6,,77612.0,3.5,0.1,9033
10363,Finance,Accounting,Finance Associate,2023-05-16,,False,1.0,,72358.0,3.2,10.7,9004
10476,Finance,FP&A,Finance Associate,2019-08-03,,False,3.0,2021-07-01,91611.0,5.0,4.4,9033
10575,Marketing,Brand,Senior Marketing Specialist,2018-09-09,,False,4.1,2022-04-21,77252.0,4.3,0.1,9027
10567,Marketing,Brand,Senior Marketing Specialist,2023-08-11,,False,4.1,,78337.0,3.0,2.3,9027
10462,Finance,Accounting,Finance Associate,2023-10-28,,False,1.0,,66276.0,1.1,0.2,9004
10215,Engineering,Product Eng,Senior Engineering Specialist,2023-07-17,,False,4.2,2025-08-07,100314.0,2.7,3.9,9009
10372,Finance,FP&A,Senior Finance Specialist,2020-09-16,2025-05-06,True,4.4,2022-02-15,79462.0,3.7,1.5,9033
10009,Sales,Mid-Market,Sales Associate,2018-05-22,,False,3.1,,51816.0,2.4,6.0,9021
10203,Engineering,Data Eng,Engineering Associate,2020-03-23,,False,3.5,2022-04-12,101327.0,2.9,6.9,9021
10172,Engineering,Data Eng,Engineering Associate,2019-01-03,2025-06-06,True,3.6,2025-11-19,98568.0,4.1,2.3,9021
10291,Support,Tier 2,Support Associate,2019-07-09,,False,3.5,2022-12-14,51840.0,3.5,1.5,9027
10231,Engineering,Platform,Engineering Associate,2021-02-03,,False,3.2,2022-03-19,114664.0,5.0,2.3,9014
10294,Support,Tier 2,Support Associate,2018-07-31,,False,3.0,2021-09-25,55124.0,3.7,3.6,9027
10458,Finance,Accounting,Finance Associate,2020-12-18,,False,3.2,,82873.0,1.7,2.0,9004
10260,Support,Tier 1,Support Associate,2018-06-02,,False,2.5,,44022.0,3.5,48.2,9004
10346,Support,Tier 1,Support Associate,2024-01-12,,False,3.5,,54523.0,3.4,5.8,9004
10021,Sales,SMB,Sales Associate,2023-12-01,,False,2.9,,59228.0,3.3,6.0,9027
10148,Engineering,Platform,Engineering Associate,2023-05-19,,False,3.2,2024-06-21,86817.0,3.4,5.4,9014
10481,Marketing,Brand,Marketing Associate,2018-06-14,,False,2.7,,66812.0,4.4,0.5,9027
10329,Support,Tier 2,Senior Support Specialist,2022-02-16,,False,4.1,2023-06-07,55749.0,5.0,5.7,9027
10594,Marketing,Growth,Senior Marketing Specialist,2020-07-14,2023-05-28,True,4.8,2023-06-04,71155.0,3.2,4.5,9017
10117,Sales,Mid-Market,Sales Associate,2023-01-11,,False,2.8,,56659.0,4.8,0.1,9021
10494,Marketing,Brand,Senior Marketing Specialist,2021-09-24,,False,4.0,2022-06-30,67434.0,3.7,1.7,9027
10467,Finance,Accounting,Finance Associate,2018-10-23,,False,3.2,2022-03-03,69883.0,4.5,2.5,9004
10505,Marketing,Brand,Senior Marketing Specialist,2025-03-16,,False,4.0,,66610.0,2.2,0.0,9027
10526,Marketing,Brand,Marketing Associate,2019-08-11,,False,2.4,,65122.0,4.3,0.6,9027
